epoch,parameter1,parameter2
167,-1.1832099,0.09728145
168,-1.2034959,0.09820772
169,-1.2232872,0.09872406
170,-1.2427877,0.098876685
171,-1.2617722,0.099585526
172,-1.2803385,0.09941174
173,-1.2983046,0.099895954
174,-1.3160225,0.099608265
175,-1.333606,0.09926811
176,-1.3508822,0.10018587
177,-1.367593,0.0991128
178,-1.384191,0.099615574
179,-1.4003952,0.09862748
180,-1.416292,0.09889557
181,-1.4317628,0.09852859
182,-1.4469092,0.09815903
183,-1.4617385,0.097814605
184,-1.4764626,0.09755288
185,-1.4909811,0.09717816
186,-1.5050801,0.09756819
187,-1.5190299,0.096166424
188,-1.5325909,0.096947156
189,-1.546138,0.09618217
190,-1.5593842,0.09632446
191,-1.5724381,0.096060246
192,-1.585284,0.09595341
193,-1.5977141,0.096215256
194,-1.6100088,0.09579464
195,-1.6220299,0.09616387
196,-1.6338177,0.095251866
197,-1.6454878,0.0959834
198,-1.6567761,0.094879545
199,-1.6679891,0.09533513
200,-1.6786892,0.09551348
201,-1.6892728,0.09408178
202,-1.6998197,0.09453445
203,-1.7100557,0.09428315
204,-1.7200797,0.09376338
205,-1.7298863,0.093277276
206,-1.7393106,0.0933677
207,-1.748872,0.09227406
208,-1.7580723,0.09234019
209,-1.7672225,0.09184588
210,-1.7759703,0.09144996
211,-1.7845547,0.0909336
212,-1.7929771,0.08990713
213,-1.8012459,0.090424426
214,-1.8092744,0.09003401
215,-1.8171452,0.089504965
216,-1.8247696,0.0894477
217,-1.8322768,0.0887368
218,-1.8395774,0.088303484
219,-1.8467165,0.08816635
220,-1.8537611,0.088338725
221,-1.8603008,0.087104
222,-1.8669277,0.087305576
223,-1.8733302,0.08718631
224,-1.8796026,0.08648051
225,-1.8857673,0.086831234
226,-1.8918645,0.08602547
227,-1.8977618,0.0861616
228,-1.9032662,0.08616333
229,-1.9088911,0.08593527
230,-1.9141635,0.08565319
231,-1.9195329,0.0859226
232,-1.9245946,0.08496831
233,-1.9296851,0.08561077
234,-1.9344656,0.084730595
235,-1.9392118,0.0853569
236,-1.9438639,0.084520444
237,-1.9481778,0.08542984
238,-1.9521873,0.08460213
239,-1.9563793,0.08495599
240,-1.9603812,0.08489184
241,-1.9643469,0.08446855
242,-1.9682487,0.08517951
243,-1.9720328,0.08455816
244,-1.9757737,0.0849059
245,-1.9795067,0.084694274
246,-1.9831223,0.08504062
247,-1.9865822,0.0849392
248,-1.9898387,0.08472464
249,-1.9930916,0.08487819
250,-1.9963686,0.08498873
251,-1.999497,0.08505926
252,-2.002477,0.08497036
253,-2.0053122,0.085433185
254,-2.0082676,0.08513569
255,-2.0111475,0.0849802
256,-2.0138383,0.08585058
257,-2.0164952,0.084957354
258,-2.019054,0.08585776
259,-2.0214536,0.08547931
260,-2.0237646,0.08570647
261,-2.0261233,0.08576365
262,-2.0282235,0.086128235
263,-2.0302896,0.086443596
264,-2.0323598,0.08563643
265,-2.0345736,0.08635894
266,-2.0365443,0.086477995
267,-2.0384867,0.086868964
268,-2.0404468,0.08622889
269,-2.0423105,0.08696167
270,-2.0440824,0.08715767
271,-2.0458064,0.08691132
272,-2.0475585,0.08726517
273,-2.049217,0.08710082
274,-2.0507429,0.087430984
275,-2.0523174,0.08804727
276,-2.0538445,0.0876216
277,-2.0552328,0.08781658
278,-2.0566275,0.087821774
279,-2.0578492,0.08815838
280,-2.0589619,0.0880138
281,-2.0600994,0.08844758
282,-2.0612178,0.08875183
283,-2.06239,0.088183336
284,-2.0634997,0.08900728
285,-2.0645065,0.08922271
286,-2.0654008,0.08864424
287,-2.0663273,0.08881718
288,-2.0674727,0.089313254
289,-2.0683541,0.0891238
290,-2.069241,0.08902105
291,-2.070174,0.0899243
292,-2.0709927,0.089289606
293,-2.0717595,0.08991217
294,-2.0724387,0.089433566
295,-2.0731654,0.09019566
296,-2.0738854,0.08988004
297,-2.0744007,0.0894177
298,-2.0749326,0.09015703
299,-2.0754855,0.09024438
300,-2.0759547,0.09026715
301,-2.0765302,0.09056221
302,-2.0769389,0.08977515
303,-2.0774925,0.090466484
304,-2.0779884,0.09050403
305,-2.0783212,0.090278186
306,-2.078597,0.090389125
307,-2.0788593,0.09044562
308,-2.0790944,0.09015579
309,-2.0794883,0.09046158
310,-2.0797033,0.090340756
311,-2.0798128,0.09077937
312,-2.0801764,0.08991163
313,-2.080457,0.090368405
314,-2.080757,0.09019221
315,-2.0809407,0.08999483
316,-2.0811079,0.09092716
317,-2.0812347,0.09016549
318,-2.0814419,0.09000047
319,-2.081537,0.09028271
320,-2.0817144,0.09028498
321,-2.0817616,0.09001397
322,-2.0817444,0.09009673
323,-2.0819073,0.09032611
324,-2.0819435,0.08964108
325,-2.0820167,0.08999718
326,-2.0818233,0.08991628
327,-2.081673,0.090263546
328,-2.0817254,0.08934383
329,-2.0817275,0.09026853
330,-2.0817149,0.08960792
331,-2.0814214,0.089012556
332,-2.0812187,0.09013051
333,-2.080995,0.089557126
334,-2.0809362,0.08951803
335,-2.080722,0.08911732
336,-2.0806088,0.08958022
337,-2.0803006,0.08895465
338,-2.0801256,0.08893696
339,-2.0799227,0.08930304
340,-2.0797799,0.08924323
341,-2.0796037,0.08897612
342,-2.0793624,0.08878702
343,-2.0792894,0.089095436
344,-2.0792427,0.088664494
345,-2.079205,0.088660456
346,-2.0791922,0.0888198
347,-2.0791116,0.088463716
348,-2.0791385,0.088733114
349,-2.0791018,0.08846651
350,-2.0790374,0.08832949
351,-2.0789673,0.08846363
352,-2.0789313,0.08827316
353,-2.0788348,0.088409014
354,-2.0788012,0.088194825
355,-2.0787232,0.08834412
356,-2.0786676,0.08806858
357,-2.0785809,0.08834951
358,-2.0784845,0.08768985
359,-2.0784125,0.08803083
360,-2.0783718,0.08774602
361,-2.078331,0.08799492
362,-2.0782385,0.08781491
363,-2.0781295,0.08777758
364,-2.0780618,0.08760915
365,-2.0779757,0.08766754
366,-2.0778055,0.08757521
367,-2.0776923,0.08755999
368,-2.0776243,0.08747514
369,-2.0774693,0.087432496
370,-2.0773678,0.08736574
371,-2.0772398,0.08698368
372,-2.077226,0.08753798
373,-2.0770972,0.086868055
374,-2.076991,0.087302156
375,-2.076902,0.08673949
376,-2.076762,0.087038144
377,-2.0766997,0.08688562
378,-2.0764642,0.08668853
379,-2.0763402,0.08686172
380,-2.0761807,0.08642025
381,-2.0761125,0.08666576
382,-2.0759985,0.086606346
383,-2.0758536,0.08624914
384,-2.0756476,0.086358845
385,-2.0755622,0.086257406
386,-2.0754128,0.08630634
387,-2.0751877,0.08619422
388,-2.0750313,0.085944384
389,-2.0748665,0.086227715
390,-2.074706,0.085958324
391,-2.074547,0.08592541
392,-2.0744066,0.085966796
393,-2.0742,0.08569556
394,-2.0742376,0.08557299
395,-2.0740707,0.085759
396,-2.0739107,0.08549633
397,-2.0736995,0.08550245
398,-2.0735316,0.085079595
399,-2.073346,0.08569794
400,-2.0731874,0.08531954
401,-2.0729592,0.08530935
402,-2.0728073,0.08498847
403,-2.072641,0.085253745
404,-2.0724838,0.08462899
405,-2.072427,0.084989175
406,-2.0722466,0.0846852
407,-2.0720966,0.08491139
408,-2.0718591,0.08470542
409,-2.071684,0.084235884
410,-2.0714922,0.08435361
411,-2.0713725,0.084352925
412,-2.0712366,0.08428705
413,-2.0711052,0.083963245
414,-2.0709257,0.083959304
415,-2.0707846,0.084166266
416,-2.0705166,0.08395437
417,-2.0704045,0.08346646
418,-2.07029,0.08420336
419,-2.0701082,0.083528295
420,-2.0699518,0.08345106
421,-2.069824,0.08336313
422,-2.0697095,0.08359567
423,-2.0694818,0.08307066
424,-2.0692976,0.08318264
425,-2.0691335,0.08337961
426,-2.069007,0.08281702
427,-2.0687304,0.08302074
428,-2.0685544,0.08280929
429,-2.0684144,0.08286635
430,-2.068239,0.08299397
431,-2.068087,0.082648344
432,-2.0679197,0.08253453
433,-2.0677881,0.0824281
434,-2.0675514,0.08223674
435,-2.0674489,0.08229974
436,-2.0672202,0.08195242
437,-2.0671384,0.08235103
438,-2.0669122,0.08186813
439,-2.066675,0.08167092
440,-2.066522,0.08210821
441,-2.0664093,0.08154945
442,-2.0661802,0.081815094
443,-2.065972,0.081564024
444,-2.0658119,0.081532836
445,-2.0654888,0.08127652
446,-2.06529,0.08119273
447,-2.0651054,0.08124922
448,-2.064895,0.08099647
449,-2.064681,0.08100996
450,-2.064601,0.08088359
451,-2.064319,0.08050709
452,-2.0641687,0.08092624
453,-2.0639555,0.080666125
454,-2.0638924,0.08072929
455,-2.0636494,0.080491975
456,-2.063478,0.08007843
457,-2.0633116,0.08059629
458,-2.0630455,0.07977157
459,-2.0628538,0.08035436
460,-2.0626183,0.07971403
461,-2.0624182,0.08012168
462,-2.0623317,0.07979667
463,-2.0620317,0.07933293
464,-2.0618567,0.07959978
465,-2.0616384,0.07959864
466,-2.061492,0.07946973
467,-2.0611308,0.07878723
468,-2.0609884,0.0791195
469,-2.0608542,0.07933296
470,-2.0604625,0.078945264
471,-2.0602832,0.078931786
472,-2.0600107,0.07872439
473,-2.0598927,0.07871031
474,-2.0594907,0.07850987
475,-2.059274,0.078351915
476,-2.0589135,0.07860155
477,-2.0586276,0.078636564
478,-2.058328,0.07828346
479,-2.0581489,0.0783023
480,-2.057892,0.07793854
481,-2.0576448,0.0780648
482,-2.0575552,0.07797438
483,-2.0572662,0.07766062
484,-2.0570605,0.07770577
485,-2.0568357,0.07729394
486,-2.0566106,0.0775109
487,-2.0563438,0.07725182
488,-2.0560024,0.076855496
489,-2.0557458,0.07741476
490,-2.0554533,0.077087946
491,-2.0551999,0.07694942
492,-2.0549006,0.07707573
493,-2.0546207,0.076658666
494,-2.0544622,0.07662556
495,-2.0541673,0.076273374
496,-2.0540147,0.07667771
497,-2.0537188,0.07621551
498,-2.0533962,0.07633882
499,-2.0532134,0.07625785
500,-2.0530493,0.076246396
501,-2.052763,0.07576589
502,-2.0525317,0.07607388
503,-2.0521061,0.0756836
504,-2.0519013,0.075553484
505,-2.051699,0.075585574
506,-2.0514152,0.07520976
507,-2.0511763,0.075243704
508,-2.0509965,0.07531371
509,-2.0506246,0.07479604
510,-2.0504107,0.075049706
511,-2.0501134,0.07498901
512,-2.0498798,0.07465417
513,-2.049595,0.07474663
514,-2.0492435,0.07431231
515,-2.0487995,0.074232824
516,-2.0485322,0.07413405
517,-2.0482025,0.07402984
518,-2.0478356,0.074067175
519,-2.0475109,0.07396811
520,-2.0471032,0.07376315
521,-2.046737,0.073670186
522,-2.0464382,0.07376282
523,-2.0460339,0.07334209
524,-2.0459092,0.073590316
525,-2.045611,0.073273055
526,-2.0452974,0.072935395
527,-2.0449827,0.07270558
528,-2.0445213,0.07289322
529,-2.0442,0.07229772
530,-2.0438087,0.07255263
531,-2.0434341,0.07225713
532,-2.0431592,0.0722453
533,-2.0428705,0.07207626
534,-2.0425932,0.071913
535,-2.04224,0.07160113
536,-2.041994,0.07177309
537,-2.0414484,0.071479894
538,-2.0411172,0.07133652
539,-2.04069,0.07095788
540,-2.0403514,0.07104296
541,-2.0400398,0.07071891
542,-2.039809,0.070908196
543,-2.039414,0.070531264
544,-2.039086,0.07036368
545,-2.0387774,0.070426024
546,-2.038438,0.07006727
547,-2.0381482,0.070396386
548,-2.0377395,0.069928944
549,-2.037453,0.069989
550,-2.037121,0.06980242
551,-2.0367963,0.06974612
552,-2.0364444,0.06996963
553,-2.035967,0.069661655
554,-2.0356238,0.06950532
555,-2.0352464,0.06905935
556,-2.0349772,0.069169685
557,-2.0345688,0.069005854
558,-2.0341651,0.068852685
559,-2.033799,0.0684162
560,-2.0333385,0.06823607
561,-2.0330656,0.06815457
562,-2.0328572,0.06849641
563,-2.0324001,0.06818082
564,-2.0320442,0.06807908
565,-2.031786,0.06804978
566,-2.031378,0.06776839
567,-2.031139,0.0675976
568,-2.0307565,0.06732778
569,-2.0304327,0.06739562
570,-2.0300727,0.06721175
571,-2.029769,0.067188255
572,-2.0293286,0.066814326
573,-2.028949,0.06688816
574,-2.028606,0.06656213
575,-2.0282466,0.06683099
576,-2.027905,0.066457435
577,-2.027504,0.06611346
578,-2.0272224,0.0660945
579,-2.0267334,0.06601984
580,-2.026413,0.06618123
581,-2.026003,0.06600866
582,-2.0255933,0.065941334
583,-2.0253465,0.06581232
584,-2.025035,0.06570619
585,-2.0246444,0.06545205
586,-2.0244548,0.06529482
587,-2.024008,0.065140225
588,-2.02369,0.065020226
589,-2.0233192,0.06507765
590,-2.023009,0.06497388
591,-2.0227048,0.0647212
592,-2.022466,0.064620025
593,-2.0219789,0.06443383
594,-2.0216713,0.064494185
595,-2.021286,0.064194016
596,-2.0209308,0.06426477
597,-2.0206213,0.06400126
598,-2.02046,0.06392757
599,-2.020117,0.063750096
600,-2.0198467,0.06394945
601,-2.019446,0.06352591
602,-2.0191393,0.063334264
603,-2.0187647,0.06351106
604,-2.0185063,0.06317677
605,-2.0182555,0.06328073
606,-2.0180812,0.0630971
607,-2.0177677,0.06280772
608,-2.0174584,0.06269666
609,-2.017167,0.06266273
610,-2.016921,0.06254136
611,-2.016503,0.062431898
612,-2.0162222,0.062240615
613,-2.0159776,0.062182296
614,-2.0156577,0.061919138
615,-2.0153697,0.062104285
616,-2.014925,0.061682228
617,-2.014648,0.061625592
618,-2.0142577,0.06171539
619,-2.014031,0.061387435
620,-2.0136607,0.06148946
621,-2.0134583,0.061516255
622,-2.0133183,0.06120726
623,-2.0130963,0.06104907
624,-2.0128448,0.061173875
625,-2.0124738,0.06081218
626,-2.012319,0.060618497
627,-2.0120907,0.060593706
628,-2.0119464,0.060384862
629,-2.0116885,0.06025793
630,-2.0115201,0.060259797
631,-2.0114164,0.06001513
632,-2.0111277,0.060114827
633,-2.010866,0.05983528
634,-2.0106254,0.059893277
635,-2.0104895,0.059818324
636,-2.010256,0.059493322
637,-2.0102475,0.05959178
638,-2.0099409,0.059415117
639,-2.0097294,0.059285916
640,-2.0095282,0.059168633
641,-2.0093474,0.05906595
642,-2.0092235,0.05886526
643,-2.0090828,0.05853558
644,-2.0088813,0.058818657
645,-2.0085196,0.058577955
646,-2.00844,0.058430064
647,-2.0082111,0.058445312
648,-2.008093,0.058253534
649,-2.0079594,0.058276094
650,-2.0078151,0.058083978
651,-2.0076482,0.058030922
652,-2.007449,0.057724826
653,-2.0072424,0.057766724
654,-2.0071273,0.057770357
655,-2.006978,0.05754136
656,-2.0068107,0.057340365
657,-2.0066814,0.057411194
658,-2.006424,0.056927864
659,-2.006314,0.057082754
660,-2.0061429,0.057159096
661,-2.0060651,0.056808405
662,-2.0059266,0.056967884
663,-2.0057027,0.056547668
664,-2.0056503,0.056628615
665,-2.0053363,0.05657767
666,-2.0051436,0.05620528
667,-2.0048816,0.056554746
668,-2.0048149,0.056343947
669,-2.004602,0.05609824
670,-2.0046082,0.05608167
671,-2.0043333,0.055911917
672,-2.0043266,0.055675343
673,-2.0041347,0.055654902
674,-2.0040803,0.055642206
675,-2.0040362,0.055405296
676,-2.0038772,0.055518925
677,-2.003681,0.055457488
678,-2.00353,0.0551537
679,-2.0034769,0.05510818
680,-2.0034242,0.05503289
681,-2.0033958,0.05498496
682,-2.0032847,0.05480333
683,-2.003325,0.05493345
684,-2.0032601,0.054550163
685,-2.003115,0.054660108
686,-2.002959,0.05471841
687,-2.0027864,0.054393757
688,-2.0026472,0.05424222
689,-2.00252,0.054306492
690,-2.0022233,0.05403295
691,-2.002153,0.054026894
692,-2.0019953,0.053992793
693,-2.001982,0.053823654
694,-2.0018246,0.053696625
695,-2.001703,0.053683873
696,-2.0015907,0.053520363
697,-2.0014021,0.053759668
698,-2.0013678,0.05324294
699,-2.0013082,0.053133275
700,-2.0012224,0.05334362
701,-2.0011795,0.05327433
702,-2.001006,0.05295711
703,-2.0009353,0.052849483
704,-2.0009835,0.05278642
705,-2.001057,0.05275506
706,-2.0008502,0.05272794
707,-2.000859,0.052795723
708,-2.000873,0.0525218
709,-2.000649,0.052389786
710,-2.0006282,0.052307565
711,-2.0005853,0.052335344
712,-2.000598,0.05218911
713,-2.0005221,0.05199413
714,-2.0006187,0.052295532
715,-2.000512,0.05205188
716,-2.0004902,0.0517299
717,-2.0003831,0.051767454
718,-2.000114,0.05172036
719,-2.0002546,0.05167644
720,-2.000164,0.051574774
721,-2.000184,0.05154936
722,-2.0002084,0.051508944
723,-2.0001898,0.051362816
724,-2.0002074,0.05154356
725,-2.0001962,0.051458422
726,-2.000203,0.051503003
727,-2.0002124,0.051296283
728,-2.000224,0.05120382
729,-2.0001965,0.051318757
730,-2.0001924,0.05125323
731,-2.0001683,0.051255863
732,-2.000132,0.051238187
733,-2.0001473,0.05113321
734,-2.0001717,0.05095308
735,-2.0001361,0.051123876
736,-2.0001416,0.050849978
737,-2.000086,0.05094072
738,-2.000077,0.05091978
739,-2.0001252,0.050805
740,-2.0001736,0.05069914
741,-2.0001783,0.050762042
742,-2.0001645,0.05071308
743,-2.0002089,0.050658163
744,-2.0002062,0.050606914
745,-2.0001311,0.050586607
746,-2.00018,0.050587136
747,-2.000139,0.05063177
748,-2.0001109,0.050518848
749,-2.0000978,0.050533388
750,-2.000063,0.050395783
751,-2.0000403,0.05034064
752,-2.000012,0.050313957
753,-2.0000567,0.05023237
754,-2.0000336,0.050078228
755,-2.000071,0.050173957
756,-1.9999653,0.05009146
757,-2.0000403,0.050109033
758,-2.0001075,0.04994867
759,-2.0000033,0.05003237
760,-2.000008,0.04994701
761,-1.9999387,0.050009776
762,-1.9999399,0.049949035
763,-1.9998835,0.049773913
764,-1.9999393,0.049872067
765,-1.9998597,0.049779594
766,-1.9999304,0.049587663
767,-1.9999571,0.049596615
768,-1.999891,0.049735624
769,-1.9999139,0.049597148
770,-1.9999063,0.04946729
771,-1.9997919,0.049450748
772,-1.9997612,0.04945063
773,-1.9997116,0.049410928
774,-1.9996655,0.049407963
775,-1.9996581,0.04937444
776,-1.9996214,0.04931437
777,-1.999711,0.049245134
778,-1.9996103,0.04920055
779,-1.9995924,0.04909782
780,-1.999709,0.049064048
781,-1.9995925,0.04903
782,-1.9995414,0.049036287
783,-1.9995501,0.04904921
784,-1.9995409,0.048928324
785,-1.9995195,0.048883706
786,-1.9995304,0.048814148
787,-1.9994705,0.0488642
788,-1.999475,0.048798613
789,-1.9995022,0.04882652
790,-1.999515,0.04877821
791,-1.9994316,0.048657954
792,-1.999419,0.048603266
793,-1.999362,0.048491072
794,-1.9993715,0.048594497
795,-1.9994138,0.04845261
796,-1.9993737,0.04840111
797,-1.9993612,0.04827659
798,-1.9993943,0.048368875
799,-1.9993908,0.048253246
800,-1.9993376,0.048332207
801,-1.9993451,0.048299693
802,-1.9991946,0.048157398
803,-1.9991964,0.048109625
804,-1.9992024,0.048176415
805,-1.9991971,0.04801992
806,-1.9992402,0.04793847
807,-1.9992585,0.047911644
808,-1.999263,0.04800695
809,-1.9992037,0.047807116
810,-1.9992112,0.047765505
811,-1.9992541,0.047810696
812,-1.9991952,0.04767002
813,-1.9991263,0.04782303
814,-1.9991688,0.047681328
815,-1.9992032,0.047631916
816,-1.9991479,0.04757967
817,-1.9991341,0.047415677
818,-1.999192,0.047454644
819,-1.9991964,0.047630046
820,-1.9991671,0.047419243
821,-1.9992332,0.047363725
822,-1.9991924,0.047273774
823,-1.9992132,0.04735393
824,-1.999153,0.047221493
825,-1.9992058,0.047172718
826,-1.9991684,0.047091175
827,-1.9991596,0.04723123
828,-1.9990686,0.04701724
829,-1.9990504,0.047088288
830,-1.9990745,0.04699857
831,-1.9990443,0.046907406
832,-1.9989835,0.046957828
833,-1.9989946,0.046820626
834,-1.9989003,0.046806674
835,-1.998972,0.04670751
836,-1.999027,0.046799228
837,-1.999027,0.04668903
838,-1.9990841,0.04668179
839,-1.9990718,0.046601497
840,-1.9989804,0.046653207
841,-1.9988885,0.046415135
842,-1.9989356,0.046565313
843,-1.9989561,0.046455823
844,-1.9989233,0.046405885
845,-1.9988842,0.046208516
846,-1.9989066,0.046316292
847,-1.9988755,0.04619412
848,-1.9987884,0.046226628
849,-1.9988618,0.04624333
850,-1.9987593,0.04615133
851,-1.9987715,0.04614418
852,-1.9988351,0.046079595
853,-1.9988811,0.046069674
854,-1.9989065,0.045902923
855,-1.9988577,0.045895364
856,-1.9989111,0.04595588
857,-1.9988102,0.04577474
858,-1.9989213,0.04585981
859,-1.9988115,0.04582225
860,-1.9987955,0.04570058
861,-1.9988244,0.045660604
862,-1.9988762,0.045547243
863,-1.9988332,0.045699153
864,-1.9988239,0.04558791
865,-1.9988174,0.045561258
866,-1.99879,0.045491837
867,-1.998841,0.0454312
868,-1.9988972,0.04539531
869,-1.9989297,0.045402076
870,-1.9988494,0.04527578
871,-1.9989146,0.045258943
872,-1.9989389,0.045240067
873,-1.9989293,0.04520663
874,-1.9989371,0.045089617
875,-1.9989226,0.04512286
876,-1.9989364,0.044977345
877,-1.9989873,0.044927724
878,-1.9989786,0.044829313
879,-1.9990824,0.045052055
880,-1.9989966,0.044868555
881,-1.9989384,0.044790983
882,-1.9989997,0.044927992
883,-1.998999,0.044834662
884,-1.9990335,0.04478444
885,-1.9989516,0.044770893
886,-1.9990145,0.044730622
887,-1.9990071,0.044736315
888,-1.9989935,0.044698488
889,-1.9990151,0.044660673
890,-1.99897,0.044643898
891,-1.9989629,0.044620216
892,-1.9989895,0.044645328
893,-1.9989971,0.04458955
894,-1.998989,0.044545434
895,-1.9989872,0.04451992
896,-1.9989696,0.044451308
897,-1.9990113,0.0444963
898,-1.9989147,0.044457354
899,-1.9989535,0.044504773
900,-1.9989455,0.044448975
901,-1.998946,0.04443983
902,-1.9989564,0.044422645
903,-1.9989642,0.044467703
904,-1.9988976,0.04433695
905,-1.9989133,0.044301838
906,-1.9989247,0.04429584
907,-1.9989105,0.044295967
908,-1.9988885,0.044345215
909,-1.9988836,0.044266883
910,-1.998882,0.044254642
911,-1.9988313,0.04415237
912,-1.9988371,0.044213068
913,-1.9988135,0.044155337
914,-1.9988631,0.04413238
915,-1.9988328,0.044038415
916,-1.9988116,0.044088688
917,-1.9988165,0.04407757
918,-1.9988406,0.0439897
919,-1.9988729,0.04400048
920,-1.9988678,0.04397498
921,-1.9988695,0.04400098
922,-1.9988441,0.04397183
923,-1.9988704,0.043932658
924,-1.998879,0.043935634
925,-1.9988483,0.04381727
926,-1.9988397,0.043840155
927,-1.9988649,0.043862905
928,-1.9987869,0.04383054
929,-1.9988514,0.043781195
930,-1.9988614,0.0438251
931,-1.9988374,0.04376675
932,-1.9988505,0.043725766
933,-1.9988134,0.043694884
934,-1.9988254,0.04369042
935,-1.9987913,0.043680895
936,-1.9988362,0.043662783
937,-1.9987752,0.043526586
938,-1.9987763,0.043558598
939,-1.998829,0.043549355
940,-1.9988613,0.043522976
941,-1.9988426,0.043478698
942,-1.9989076,0.043556847
943,-1.998859,0.04346985
944,-1.9988108,0.043491818
945,-1.998824,0.043535445
946,-1.9987357,0.043383162
947,-1.9987322,0.04334849
948,-1.9987034,0.043336235
949,-1.998741,0.043327563
950,-1.9987519,0.043302614
